year,x,y,val
1998,3,6,7
1998,4,6,3
1998,5,6,5
1998,6,6,1
1998,7,6,4
1998,8,6,7
1998,9,6,4
1998,0,7,1
1998,1,7,3
1998,2,7,4
1998,3,7,1
1998,4,7,1
1998,5,7,2
1998,6,7,2
1998,7,7,0
1998,8,7,2
1998,9,7,1
1998,0,8,0
1998,1,8,0
